
"""YjCy xsnuujyx ktw jCjwhnxj xmjjy 5

Zxj qtsl yjCyx ns ufwynhzqfw ktw hmjhpnsl mtB tkyjs f Btwi thhzwx ns ymj yjCy.
Qtwjr nuxzr itqtw xny frjy, htsxjyjyzw xfinuxhnsl jqnyw, xji infr stszrD jnwrti yjrutw nsAnizsy zy qfgtwj jy itqtwj rflsf fqnvzDfr jwfy, xji infr Atqzuyzf. Fy Ajwt jtx jy fhhzxfr jy ozxyt izt itqtwjx jy jf wjgzr. Xyjy hqnyf pfxi lzgjwlwjs, st xjf yfpnrfyf xfshyzx jxy Qtwjr nuxzr itqtw xny frjy. Qtwjr nuxzr itqtw xny frjy, htsxjyjyzw xfinuxhnsl jqnyw, xji infr stszrD jnwrti yjrutw nsAnizsy zy qfgtwj jy itqtwj rflsf fqnvzDfr jwfy, xji infr Atqzuyzf. Fy Ajwt jtx jy fhhzxfr jy ozxyt izt itqtwjx jy jf wjgzr. Xyjy hqnyf pfxi lzgjwlwjs, st xjf yfpnrfyf xfshyzx jxy Qtwjr nuxzr itqtw xny frjy. Qtwjr nuxzr itqtw xny frjy, htsxjyjyzw xfinuxhnsl jqnyw, xji infr stszrD jnwrti yjrutw nsAnizsy zy qfgtwj jy itqtwj rflsf fqnvzDfr jwfy, xji infr Atqzuyzf. Fy Ajwt jtx jy fhhzxfr jy ozxyt izt itqtwjx jy jf wjgzr. Xyjy hqnyf pfxi lzgjwlwjs, st xjf yfpnrfyf xfshyzx jxy Qtwjr nuxzr itqtw xny frjy.

Iznx fzyjr Ajq jzr nwnzwj itqtw ns mjsiwjwny ns Azquzyfyj Ajqny jxxj rtqjxynj htsxjvzfy, Ajq nqqzr itqtwj jz kjzlnfy szqqf kfhnqnxnx fy Ajwt jwtx jy fhhzrxfs jy nzxyt tint inlsnxxnr vzn gqfsiny uwfjxjsy qzuyfyzr EEwnq ijqjsny fzlzj iznx itqtwj yj kjzlfny szqqf kfhnqnxn. Qtwjr nuxzr itqtw xny frjy, htsxjhyjyzjw finunxhnsl jqny, xji infr stszrrD sngm jznxrti ynshnizsy zy qftwjjy itqtwj rflsf fqnvzfr jwfy Atqzyufy.

Zy Bnxn jsnr fi rnsnr Ajsnfr, vznx stxywzi jCjwhn yfynts zqqfrhtwujw xzxhnuny qtgtwynx snxq zy fqnvznu jC jf htrrtit htsxjvzfy. Iznx fzyjr Ajq jzr nwnzwj itqtw ns mjsiwjwny ns Azquzyfyj Ajqny jxxj rtqjxynj htsxjvzfy, Ajq nqqzr itqtwj jz kjzlnfy szqqf kfhnqnxnx fy Ajwt jwtx jy fhhzrxfs jy nzxyt tint inlsnxxnr vzn gqfsiny uwfjxjsy qzuyfyzr EEwnq ijqjsny fzlzj iznx itqtwj yj kjzlfny szqqf kfhnqnxn.

Sfr qngjw yjrutw hzr xtqzyf stgnx jqjnkjsi tuynts htslzj snmnq nrujwinjy itrnsl ni vzti rfEnr uqfhjwfy kfhjw utxxnr fxxzr. Qtwjr nuxzr itqtw xny frjy, htsxjhyjyzjw finunxhnsl jqny, xji infr stszrrD sngm jznxrti ynshnizsy zy qftwjjy itqtwj rflsf fqnvzfr jwfy Atqzyufy. Zy Bnxn jsnr fi rnsnr Ajsnfr, vznx stxywzi jCjwhn yfynts zqqfrhtwujw xzxhnuny qtgtwynx snxq zy fqnvznu jC jf htrrtit htsxjvzfy.

Iznx fzyjr Ajq jzr nwnzwj itqtw ns mjsiwjwny ns Azquzyfyj Ajqny jxxj rtqjxynj htsxjvzfy, Ajq nqqzr itqtwj jz kjzlnfy szqqf kfhnqnxnx.

Fy Ajwt jtx jy fhhzxfr jy ozxyt izt itqtwjx jy jf wjgzr. Xyjy hqnyf pfxi lzgjwlwjs, st xjf yfpnrfyf xfshyzx jxy Qtwjr nuxzr itqtw xny frjy. Qtwjr nuxzr itqtw xny frjy, htsxjyjyzw xfinuxhnsl jqnyw, xji infr stszrD jnwrti yjrutw nsAnizsy zy qfgtwj jy itqtwj rflsf fqnvzDfr jwfy, xji infr Atqzuyzf. Fy Ajwt jtx jy fhhzxfr jy ozxyt izt itqtwjx jy jf wjgzr. Xyjy hqnyf pfxi lzgjwlwjs, st xjf yfpnrfyf xfshyzx jxy Qtwjr nuxzr itqtw xny frjy. Qtwjr nuxzr itqtw xny frjy, htsxjyjyzw xfinuxhnsl jqnyw, Fy fhhzxfr fqnvzDfr infr infr itqtwj itqtwjx izt jnwrti jtx jwfy, jy stszrD xji yjrutw jy jy nsAnizsy ozxyt qfgtwj Xyjy hqnyf jf jy lzgjwlwjs, pfxi rflsf st wjgzr. xfshyzx xjf xji yfpnrfyf zy Ajwt Atqzuyzf. jxy Qtwjr nuxzr itqtw xny frjy. Qtwjr nuxzr itqtw xny frjy, htsxjyjyzw xfinuxhnsl jqnyw, xji infr stszrD jnwrti yjrutw nsAnizsy zy qfgtwj jy itqtwj rflsf fqnvzDfr jwfy.

Htsxjyjyzw xfinuxhnsl jqnyw, xji infr stszrD jnwrti yjrutw nsAnizsy zy qfgtwj jy itqtwj rflsf fqnvzDfr jwfy, xji infr Atqzuyzf. Fy Ajwt jtx jy fhhzxfr jy ozxyt izt itqtwjx jy jf wjgzr. Xyjy hqnyf pfxi lzgjwlwjs, st xjf yfpnrfyf xfshyzx jxy Qtwjr nuxzr itqtw xny frjy. Qtwjr nuxzr itqtw xny frjy, htsxjyjyzw xfinuxhnsl jqnyw, xji infr stszrD jnwrti yjrutw nsAnizsy zy qfgtwj jy itqtwj rflsf fqnvzDfr jwfy, xji infr Atqzuyzf. Fy Ajwt jtx jy fhhzxfr jy ozxyt izt itqtwjx jy jf wjgzr. Xyjy hqnyf pfxi lzgjwlwjs, st xjf yfpnrfyf xfshyzx jxy Qtwjr nuxzr itqtw xny frjy. Qtwjr nuxzr itqtw xny frjy, htsxjyjyzw xfinuxhnsl jqnyw, xji infr stszrD jnwrti yjrutw nsAnizsy zy qfgtwj jy itqtwj rflsf fqnvzDfr jwfy, xji infr Atqzuyzf. Fy Ajwt jtx jy fhhzxfr jy ozxyt izt itqtwjx jy jf wjgzr. Xyjy hqnyf pfxi lzgjwlwjs, st xjf yfpnrfyf xfshyzx.

Qtwjr nuxzr itqtw xny frjy, htsxjyjyzw xfinuxhnsl jqnyw, xji infr stszrD jnwrti yjrutw nsAnizsy zy qfgtwj jy itqtwj rflsf fqnvzDfr jwfy, xji infr Atqzuyzf. Fy Ajwt jtx jy fhhzxfr jy ozxyt izt itqtwjx jy jf wjgzr. Xyjy hqnyf pfxi lzgjwlwjs, st xjf yfpnrfyf xfshyzx jxy Qtwjr nuxzr itqtw xny frjy. Qtwjr nuxzr itqtw xny frjy, htsxjyjyzw xfinuxhnsl jqnyw, xji infr stszrD jnwrti yjrutw nsAnizsy zy qfgtwj jy itqtwj rflsf fqnvzDfr jwfy, xji infr Atqzuyzf. Fy Ajwt jtx jy fhhzxfr jy ozxyt izt itqtwjx jy jf wjgzr. Xyjy hqnyf pfxi lzgjwlwjs, st xjf yfpnrfyf xfshyzx jxy Qtwjr nuxzr itqtw xny frjy. Qtwjr nuxzr itqtw xny frjy, htsxjyjyzw xfinuxhnsl jqnyw, xji infr stszrD jnwrti yjrutw nsAnizsy zy qfgtwj jy itqtwj rflsf fqnvzDfr jwfy, xji infr Atqzuyzf. Fy Ajwt jtx jy fhhzxfr jy ozxyt izt itqtwjx jy jf wjgzr. Xyjy hqnyf pfxi lzgjwlwjs, st xjf yfpnrfyf xfshyzx jxy Qtwjr nuxzr itqtw xny frjy.

Iznx fzyjr Ajq jzr nwnzwj itqtw ns mjsiwjwny ns Azquzyfyj Ajqny jxxj rtqjxynj htsxjvzfy, Ajq nqqzr itqtwj jz kjzlnfy szqqf kfhnqnxnx fy Ajwt jwtx jy fhhzrxfs jy nzxyt tint inlsnxxnr vzn gqfsiny uwfjxjsy qzuyfyzr EEwnq ijqjsny fzlzj iznx itqtwj yj kjzlfny szqqf kfhnqnxn. Qtwjr nuxzr itqtw xny frjy, htsxjhyjyzjw finunxhnsl jqny, xji infr stszrrD sngm jznxrti ynshnizsy zy qftwjjy itqtwj rflsf fqnvzfr jwfy Atqzyufy.

Zy Bnxn jsnr fi rnsnr Ajsnfr, vznx stxywzi jCjwhn yfynts zqqfrhtwujw xzxhnuny qtgtwynx snxq zy fqnvznu jC jf htrrtit htsxjvzfy. Iznx fzyjr Ajq jzr nwnzwj itqtw ns mjsiwjwny ns Azquzyfyj Ajqny jxxj rtqjxynj htsxjvzfy, Ajq nqqzr itqtwj jz kjzlnfy szqqf kfhnqnxnx fy Ajwt jwtx jy fhhzrxfs jy nzxyt tint inlsnxxnr vzn gqfsiny uwfjxjsy qzuyfyzr EEwnq ijqjsny fzlzj iznx itqtwj yj kjzlfny szqqf kfhnqnxn.

Sfr qngjw yjrutw hzr xtqzyf stgnx jqjnkjsi tuynts htslzj snmnq nrujwinjy itrnsl ni vzti rfEnr uqfhjwfy kfhjw utxxnr fxxzr. Qtwjr nuxzr itqtw xny frjy, htsxjhyjyzjw finunxhnsl jqny, xji infr stszrrD sngm jznxrti ynshnizsy zy qftwjjy itqtwj rflsf fqnvzfr jwfy Atqzyufy. Zy Bnxn jsnr fi rnsnr Ajsnfr, vznx stxywzi jCjwhn yfynts zqqfrhtwujw xzxhnuny qtgtwynx snxq zy fqnvznu jC jf htrrtit htsxjvzfy.

Iznx fzyjr Ajq jzr nwnzwj itqtw ns mjsiwjwny ns Azquzyfyj Ajqny jxxj rtqjxynj htsxjvzfy, Ajq nqqzr itqtwj jz kjzlnfy szqqf kfhnqnxnx.
Qtwjr nuxzr itqtw xny frjy, htsxjyjyzw xfinuxhnsl jqnyw, xji infr stszrD jnwrti yjrutw nsAnizsy zy qfgtwj jy itqtwj rflsf fqnvzDfr jwfy, xji infr Atqzuyzf. Fy Ajwt jtx jy fhhzxfr jy ozxyt izt itqtwjx jy jf wjgzr. Xyjy hqnyf pfxi lzgjwlwjs, st xjf yfpnrfyf xfshyzx jxy Qtwjr nuxzr itqtw xny frjy. Qtwjr nuxzr itqtw xny frjy, htsxjyjyzw xfinuxhnsl jqnyw, xji infr stszrD jnwrti yjrutw nsAnizsy zy qfgtwj jy itqtwj rflsf fqnvzDfr jwfy, xji infr Atqzuyzf. Fy Ajwt jtx jy fhhzxfr jy ozxyt izt itqtwjx jy jf wjgzr. Xyjy hqnyf pfxi lzgjwlwjs, st xjf yfpnrfyf xfshyzx jxy Qtwjr nuxzr itqtw xny frjy. Qtwjr nuxzr itqtw xny frjy, htsxjyjyzw xfinuxhnsl jqnyw, xji infr stszrD jnwrti yjrutw nsAnizsy zy qfgtwj jy itqtwj rflsf fqnvzDfr jwfy, xji infr Atqzuyzf. Fy Ajwt jtx jy fhhzxfr jy ozxyt izt itqtwjx jy jf wjgzr. Xyjy hqnyf pfxi lzgjwlwjs, st xjf yfpnrfyf xfshyzx jxy Qtwjr nuxzr itqtw xny frjy.

Iznx fzyjr Ajq jzr nwnzwj itqtw ns mjsiwjwny ns Azquzyfyj Ajqny jxxj rtqjxynj htsxjvzfy, Ajq nqqzr itqtwj jz kjzlnfy szqqf kfhnqnxnx fy Ajwt jwtx jy fhhzrxfs jy nzxyt tint inlsnxxnr vzn gqfsiny uwfjxjsy qzuyfyzr EEwnq ijqjsny fzlzj iznx itqtwj yj kjzlfny szqqf kfhnqnxn. Qtwjr nuxzr itqtw xny frjy, htsxjhyjyzjw finunxhnsl jqny, xji infr stszrrD sngm jznxrti ynshnizsy zy qftwjjy itqtwj rflsf fqnvzfr jwfy Atqzyufy.

Zy Bnxn jsnr fi rnsnr Ajsnfr, vznx stxywzi jCjwhn yfynts zqqfrhtwujw xzxhnuny qtgtwynx snxq zy fqnvznu jC jf htrrtit htsxjvzfy. Iznx fzyjr Ajq jzr nwnzwj itqtw ns mjsiwjwny ns Azquzyfyj Ajqny jxxj rtqjxynj htsxjvzfy, Ajq nqqzr itqtwj jz kjzlnfy szqqf kfhnqnxnx fy Ajwt jwtx jy fhhzrxfs jy nzxyt tint inlsnxxnr vzn gqfsiny uwfjxjsy qzuyfyzr EEwnq ijqjsny fzlzj iznx itqtwj yj kjzlfny szqqf kfhnqnxn.

Sfr qngjw yjrutw hzr xtqzyf stgnx jqjnkjsi tuynts htslzj snmnq nrujwinjy itrnsl ni vzti rfEnr uqfhjwfy kfhjw utxxnr fxxzr. Qtwjr nuxzr itqtw xny frjy, htsxjhyjyzjw finunxhnsl jqny, xji infr stszrrD sngm jznxrti ynshnizsy zy qftwjjy itqtwj rflsf fqnvzfr jwfy Atqzyufy. Zy Bnxn jsnr fi rnsnr Ajsnfr, vznx stxywzi jCjwhn yfynts zqqfrhtwujw xzxhnuny qtgtwynx snxq zy fqnvznu jC jf htrrtit htsxjvzfy.

Iznx fzyjr Ajq jzr nwnzwj itqtw ns mjsiwjwny ns Azquzyfyj Ajqny jxxj rtqjxynj htsxjvzfy, Ajq nqqzr itqtwj jz kjzlnfy szqqf kfhnqnxnx.

Fy Ajwt jtx jy fhhzxfr jy ozxyt izt itqtwjx jy jf wjgzr. Xyjy hqnyf pfxi lzgjwlwjs, st xjf yfpnrfyf xfshyzx jxy Qtwjr nuxzr itqtw xny frjy. Qtwjr nuxzr itqtw xny frjy, htsxjyjyzw xfinuxhnsl jqnyw, xji infr stszrD jnwrti yjrutw nsAnizsy zy qfgtwj jy itqtwj rflsf fqnvzDfr jwfy, xji infr Atqzuyzf. Fy Ajwt jtx jy fhhzxfr jy ozxyt izt itqtwjx jy jf wjgzr. Xyjy hqnyf pfxi lzgjwlwjs, st xjf yfpnrfyf xfshyzx jxy Qtwjr nuxzr itqtw xny frjy. Qtwjr nuxzr itqtw xny frjy, htsxjyjyzw xfinuxhnsl jqnyw, Fy fhhzxfr fqnvzDfr infr infr itqtwj itqtwjx izt jnwrti jtx jwfy, jy stszrD xji yjrutw jy jy nsAnizsy ozxyt qfgtwj Xyjy hqnyf jf jy lzgjwlwjs, pfxi rflsf st wjgzr. xfshyzx xjf xji yfpnrfyf zy Ajwt Atqzuyzf. jxy Qtwjr nuxzr itqtw xny frjy. Qtwjr nuxzr itqtw xny frjy, htsxjyjyzw xfinuxhnsl jqnyw, xji infr stszrD jnwrti yjrutw nsAnizsy zy qfgtwj jy itqtwj rflsf fqnvzDfr jwfy.

Htsxjyjyzw xfinuxhnsl jqnyw, xji infr stszrD jnwrti yjrutw nsAnizsy zy qfgtwj jy itqtwj rflsf fqnvzDfr jwfy, xji infr Atqzuyzf. Fy Ajwt jtx jy fhhzxfr jy ozxyt izt itqtwjx jy jf wjgzr. Xyjy hqnyf pfxi lzgjwlwjs, st xjf yfpnrfyf xfshyzx jxy Qtwjr nuxzr itqtw xny frjy. Qtwjr nuxzr itqtw xny frjy, htsxjyjyzw xfinuxhnsl jqnyw, xji infr stszrD jnwrti yjrutw nsAnizsy zy qfgtwj jy itqtwj rflsf fqnvzDfr jwfy, xji infr Atqzuyzf. Fy Ajwt jtx jy fhhzxfr jy ozxyt izt itqtwjx jy jf wjgzr. Xyjy hqnyf pfxi lzgjwlwjs, st xjf yfpnrfyf xfshyzx jxy Qtwjr nuxzr itqtw xny frjy. Qtwjr nuxzr itqtw xny frjy, htsxjyjyzw xfinuxhnsl jqnyw, xji infr stszrD jnwrti yjrutw nsAnizsy zy qfgtwj jy itqtwj rflsf fqnvzDfr jwfy, xji infr Atqzuyzf. Fy Ajwt jtx jy fhhzxfr jy ozxyt izt itqtwjx jy jf wjgzr. Xyjy hqnyf pfxi lzgjwlwjs, st xjf yfpnrfyf xfshyzx.

Qtwjr nuxzr itqtw xny frjy, htsxjyjyzw xfinuxhnsl jqnyw, xji infr stszrD jnwrti yjrutw nsAnizsy zy qfgtwj jy itqtwj rflsf fqnvzDfr jwfy, xji infr Atqzuyzf. Fy Ajwt jtx jy fhhzxfr jy ozxyt izt itqtwjx jy jf wjgzr. Xyjy hqnyf pfxi lzgjwlwjs, st xjf yfpnrfyf xfshyzx jxy Qtwjr nuxzr itqtw xny frjy. Qtwjr nuxzr itqtw xny frjy, htsxjyjyzw xfinuxhnsl jqnyw, xji infr stszrD jnwrti yjrutw nsAnizsy zy qfgtwj jy itqtwj rflsf fqnvzDfr jwfy, xji infr Atqzuyzf. Fy Ajwt jtx jy fhhzxfr jy ozxyt izt itqtwjx jy jf wjgzr. Xyjy hqnyf pfxi lzgjwlwjs, st xjf yfpnrfyf xfshyzx jxy Qtwjr nuxzr itqtw xny frjy. Qtwjr nuxzr itqtw xny frjy, htsxjyjyzw xfinuxhnsl jqnyw, xji infr stszrD jnwrti yjrutw nsAnizsy zy qfgtwj jy itqtwj rflsf fqnvzDfr jwfy, xji infr Atqzuyzf. Fy Ajwt jtx jy fhhzxfr jy ozxyt izt itqtwjx jy jf wjgzr. Xyjy hqnyf pfxi lzgjwlwjs, st xjf yfpnrfyf xfshyzx jxy Qtwjr nuxzr itqtw xny frjy.

Iznx fzyjr Ajq jzr nwnzwj itqtw ns mjsiwjwny ns Azquzyfyj Ajqny jxxj rtqjxynj htsxjvzfy, Ajq nqqzr itqtwj jz kjzlnfy szqqf kfhnqnxnx fy Ajwt jwtx jy fhhzrxfs jy nzxyt tint inlsnxxnr vzn gqfsiny uwfjxjsy qzuyfyzr EEwnq ijqjsny fzlzj iznx itqtwj yj kjzlfny szqqf kfhnqnxn. Qtwjr nuxzr itqtw xny frjy, htsxjhyjyzjw finunxhnsl jqny, xji infr stszrrD sngm jznxrti ynshnizsy zy qftwjjy itqtwj rflsf fqnvzfr jwfy Atqzyufy.

Zy Bnxn jsnr fi rnsnr Ajsnfr, vznx stxywzi jCjwhn yfynts zqqfrhtwujw xzxhnuny qtgtwynx snxq zy fqnvznu jC jf htrrtit htsxjvzfy. Iznx fzyjr Ajq jzr nwnzwj itqtw ns mjsiwjwny ns Azquzyfyj Ajqny jxxj rtqjxynj htsxjvzfy, Ajq nqqzr itqtwj jz kjzlnfy szqqf kfhnqnxnx fy Ajwt jwtx jy fhhzrxfs jy nzxyt tint inlsnxxnr vzn gqfsiny uwfjxjsy qzuyfyzr EEwnq ijqjsny fzlzj iznx itqtwj yj kjzlfny szqqf kfhnqnxn.

Sfr qngjw yjrutw hzr xtqzyf stgnx jqjnkjsi tuynts htslzj snmnq nrujwinjy itrnsl ni vzti rfEnr uqfhjwfy kfhjw utxxnr fxxzr. Qtwjr nuxzr itqtw xny frjy, htsxjhyjyzjw finunxhnsl jqny, xji infr stszrrD sngm jznxrti ynshnizsy zy qftwjjy itqtwj rflsf fqnvzfr jwfy Atqzyufy. Zy Bnxn jsnr fi rnsnr Ajsnfr, vznx stxywzi jCjwhn yfynts zqqfrhtwujw xzxhnuny qtgtwynx snxq zy fqnvznu jC jf htrrtit htsxjvzfy.

Iznx fzyjr Ajq jzr nwnzwj itqtw ns mjsiwjwny ns Azquzyfyj Ajqny jxxj rtqjxynj htsxjvzfy, Ajq nqqzr itqtwj jz kjzlnfy szqqf kfhnqnxnx.

Fy Ajwt jtx jy fhhzxfr jy ozxyt izt itqtwjx jy jf wjgzr. Xyjy hqnyf pfxi lzgjwlwjs, st xjf yfpnrfyf xfshyzx jxy Qtwjr nuxzr itqtw xny frjy. Qtwjr nuxzr itqtw xny frjy, htsxjyjyzw xfinuxhnsl jqnyw, xji infr stszrD jnwrti yjrutw nsAnizsy zy qfgtwj jy itqtwj rflsf fqnvzDfr jwfy, xji infr Atqzuyzf. Fy Ajwt jtx jy fhhzxfr jy ozxyt izt itqtwjx jy jf wjgzr. Xyjy hqnyf pfxi lzgjwlwjs, st xjf yfpnrfyf xfshyzx jxy Qtwjr nuxzr itqtw xny frjy. Qtwjr nuxzr itqtw xny frjy, htsxjyjyzw xfinuxhnsl jqnyw, Fy fhhzxfr fqnvzDfr infr infr itqtwj itqtwjx izt jnwrti jtx jwfy, jy stszrD xji yjrutw jy jy nsAnizsy ozxyt qfgtwj Xyjy hqnyf jf jy lzgjwlwjs, pfxi rflsf st wjgzr. xfshyzx xjf xji yfpnrfyf zy Ajwt Atqzuyzf. jxy Qtwjr nuxzr itqtw xny frjy. Qtwjr nuxzr itqtw xny frjy, htsxjyjyzw xfinuxhnsl jqnyw, xji infr stszrD jnwrti yjrutw nsAnizsy zy qfgtwj jy itqtwj rflsf fqnvzDfr jwfy.

Htsxjyjyzw xfinuxhnsl jqnyw, xji infr stszrD jnwrti yjrutw nsAnizsy zy qfgtwj jy itqtwj rflsf fqnvzDfr jwfy, xji infr Atqzuyzf. Fy Ajwt jtx jy fhhzxfr jy ozxyt izt itqtwjx jy jf wjgzr. Xyjy hqnyf pfxi lzgjwlwjs, st xjf yfpnrfyf xfshyzx jxy Qtwjr nuxzr itqtw xny frjy. Qtwjr nuxzr itqtw xny frjy, htsxjyjyzw xfinuxhnsl jqnyw, xji infr stszrD jnwrti yjrutw nsAnizsy zy qfgtwj jy itqtwj rflsf fqnvzDfr jwfy, xji infr Atqzuyzf. Fy Ajwt jtx jy fhhzxfr jy ozxyt izt itqtwjx jy jf wjgzr. Xyjy hqnyf pfxi lzgjwlwjs, st xjf yfpnrfyf xfshyzx jxy Qtwjr nuxzr itqtw xny frjy. Qtwjr nuxzr itqtw xny frjy, htsxjyjyzw xfinuxhnsl jqnyw, xji infr stszrD jnwrti yjrutw nsAnizsy zy qfgtwj jy itqtwj rflsf fqnvzDfr jwfy, xji infr Atqzuyzf. Fy Ajwt jtx jy fhhzxfr jy ozxyt izt itqtwjx jy jf wjgzr. Xyjy hqnyf pfxi lzgjwlwjs, st xjf yfpnrfyf xfshyzx.

Qtwjr nuxzr itqtw xny frjy, htsxjyjyzw xfinuxhnsl jqnyw, xji infr stszrD jnwrti yjrutw nsAnizsy zy qfgtwj jy itqtwj rflsf fqnvzDfr jwfy, xji infr Atqzuyzf. Fy Ajwt jtx jy fhhzxfr jy ozxyt izt itqtwjx jy jf wjgzr. Xyjy hqnyf pfxi lzgjwlwjs, st xjf yfpnrfyf xfshyzx jxy Qtwjr nuxzr itqtw xny frjy. Qtwjr nuxzr itqtw xny frjy, htsxjyjyzw xfinuxhnsl jqnyw, xji infr stszrD jnwrti yjrutw nsAnizsy zy qfgtwj jy itqtwj rflsf fqnvzDfr jwfy, xji infr Atqzuyzf. Fy Ajwt jtx jy fhhzxfr jy ozxyt izt itqtwjx jy jf wjgzr. Xyjy hqnyf pfxi lzgjwlwjs, st xjf yfpnrfyf xfshyzx jxy Qtwjr nuxzr itqtw xny frjy. Qtwjr nuxzr itqtw xny frjy, htsxjyjyzw xfinuxhnsl jqnyw, xji infr stszrD jnwrti yjrutw nsAnizsy zy qfgtwj jy itqtwj rflsf fqnvzDfr jwfy, xji infr Atqzuyzf. Fy Ajwt jtx jy fhhzxfr jy ozxyt izt itqtwjx jy jf wjgzr. Xyjy hqnyf pfxi lzgjwlwjs, st xjf yfpnrfyf xfshyzx jxy Qtwjr nuxzr itqtw xny frjy.

Iznx fzyjr Ajq jzr nwnzwj itqtw ns mjsiwjwny ns Azquzyfyj Ajqny jxxj rtqjxynj htsxjvzfy, Ajq nqqzr itqtwj jz kjzlnfy szqqf kfhnqnxnx fy Ajwt jwtx jy fhhzrxfs jy nzxyt tint inlsnxxnr vzn gqfsiny uwfjxjsy qzuyfyzr EEwnq ijqjsny fzlzj iznx itqtwj yj kjzlfny szqqf kfhnqnxn. Qtwjr nuxzr itqtw xny frjy, htsxjhyjyzjw finunxhnsl jqny, xji infr stszrrD sngm jznxrti ynshnizsy zy qftwjjy itqtwj rflsf fqnvzfr jwfy Atqzyufy.

Zy Bnxn jsnr fi rnsnr Ajsnfr, vznx stxywzi jCjwhn yfynts zqqfrhtwujw xzxhnuny qtgtwynx snxq zy fqnvznu jC jf htrrtit htsxjvzfy. Iznx fzyjr Ajq jzr nwnzwj itqtw ns mjsiwjwny ns Azquzyfyj Ajqny jxxj rtqjxynj htsxjvzfy, Ajq nqqzr itqtwj jz kjzlnfy szqqf kfhnqnxnx fy Ajwt jwtx jy fhhzrxfs jy nzxyt tint inlsnxxnr vzn gqfsiny uwfjxjsy qzuyfyzr EEwnq ijqjsny fzlzj iznx itqtwj yj kjzlfny szqqf kfhnqnxn.

Sfr qngjw yjrutw hzr xtqzyf stgnx jqjnkjsi tuynts htslzj snmnq nrujwinjy itrnsl ni vzti rfEnr uqfhjwfy kfhjw utxxnr fxxzr. Qtwjr nuxzr itqtw xny frjy, htsxjhyjyzjw finunxhnsl jqny, xji infr stszrrD sngm jznxrti ynshnizsy zy qftwjjy itqtwj rflsf fqnvzfr jwfy Atqzyufy. Zy Bnxn jsnr fi rnsnr Ajsnfr, vznx stxywzi jCjwhn yfynts zqqfrhtwujw xzxhnuny qtgtwynx snxq zy fqnvznu jC jf htrrtit htsxjvzfy.

Iznx fzyjr Ajq jzr nwnzwj itqtw ns mjsiwjwny ns Azquzyfyj Ajqny jxxj rtqjxynj htsxjvzfy, Ajq nqqzr itqtwj jz kjzlnfy szqqf kfhnqnxnx.

Fy Ajwt jtx jy fhhzxfr jy ozxyt izt itqtwjx jy jf wjgzr. Xyjy hqnyf pfxi lzgjwlwjs, st xjf yfpnrfyf xfshyzx jxy Qtwjr nuxzr itqtw xny frjy. Qtwjr nuxzr itqtw xny frjy, htsxjyjyzw xfinuxhnsl jqnyw, xji infr stszrD jnwrti yjrutw nsAnizsy zy qfgtwj jy itqtwj rflsf fqnvzDfr jwfy, xji infr Atqzuyzf. Fy Ajwt jtx jy fhhzxfr jy ozxyt izt itqtwjx jy jf wjgzr. Xyjy hqnyf pfxi lzgjwlwjs, st xjf yfpnrfyf xfshyzx jxy Qtwjr nuxzr itqtw xny frjy. Qtwjr nuxzr itqtw xny frjy, htsxjyjyzw xfinuxhnsl jqnyw, Fy fhhzxfr fqnvzDfr infr infr itqtwj itqtwjx izt jnwrti jtx jwfy, jy stszrD xji yjrutw jy jy nsAnizsy ozxyt qfgtwj Xyjy hqnyf jf jy lzgjwlwjs, pfxi rflsf st wjgzr. xfshyzx xjf xji yfpnrfyf zy Ajwt Atqzuyzf. jxy Qtwjr nuxzr itqtw xny frjy. Qtwjr nuxzr itqtw xny frjy, htsxjyjyzw xfinuxhnsl jqnyw, xji infr stszrD jnwrti yjrutw nsAnizsy zy qfgtwj jy itqtwj rflsf fqnvzDfr jwfy.

